[2m2026-02-25T16:34:27.846638Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m 🏦 AME Market Maker v2.0.0
[2m2026-02-25T16:34:27.846797Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m    Env: prod
[2m2026-02-25T16:34:27.846830Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m    Kalshi API: https://api.elections.kalshi.com/trade-api/v2
[2m2026-02-25T16:34:27.846850Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m    [DRY RUN] logging opportunities only — no live orders (set MM_DRY_RUN=0 to execute)
[2m2026-02-25T16:34:27.846857Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m    min_spread=5¢  min_net_spread=2¢  bid_offset=+1¢  ask_offset=-1¢  order_size=15  max_positions=3  daily_limit=$15.00
[2m2026-02-25T16:34:27.847298Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m [KALSHI] API key loaded
[2m2026-02-25T16:34:28.044001Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m [KALSHI] Balance: $161.93
[2m2026-02-25T16:34:28.044132Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m [TELEGRAM] Configured
[2m2026-02-25T16:34:28.044156Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m [MM] Discovering sports markets...
[2m2026-02-25T16:34:28.044212Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m [MM-DISC] Fetching 45 series in parallel (max 5 concurrent, 5s timeout each)
[2m2026-02-25T16:34:49.934475Z[0m [33m WARN[0m [2mmarket_maker[0m[2m:[0m [MM-DISC] Series KXUCLTOTAL timed out — skipping
[2m2026-02-25T16:35:06.668622Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m [MM-DISC] Discovered 737 live markets (1312 fetched across 45 series)
[2m2026-02-25T16:35:06.669354Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m [MM] 15s warmup — waiting for order book snapshots
[2m2026-02-25T16:35:06.669403Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m [MM] Running. Press Ctrl+C to stop.
[2m2026-02-25T16:35:06.670486Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m [MM] HEARTBEAT | mode=dry_run pnl=0.00 positions=0 pending=0 exposure=$-0.00 trades=0 books=0 uptime=0s
[2m2026-02-25T16:35:06.880099Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m [MM-WS] Connected (737  tickers)
[2m2026-02-25T16:35:06.880585Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m [MM-WS] Subscribed to orderbook_delta + fill
[2m2026-02-25T16:35:06.937478Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m [MM-WS-DEBUG] type=subscribed body={"channel":"orderbook_delta","sid":2}
[2m2026-02-25T16:35:06.937572Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m [MM-WS] Control msg: {"type":"subscribed","id":1,"msg":{"channel":"orderbook_delta","sid":2}}

